"","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","ATTENDANCE_RAW"
"692",32,"1.28","1852","三河","新潟",FALSE,TRUE,"人数：2772人"
"693",33,"2.03","1869","三河","栃木",TRUE,FALSE,"人数：5327人"
"694",34,"2.04","1870","三河","栃木",TRUE,FALSE,"人数：5089人"
"695",35,"2.11","1887","三河","三遠",TRUE,FALSE,"人数：2504人"
"696",36,"2.12","1888","三河","三遠",TRUE,FALSE,"人数：2386人"
"697",37,"2.17","1909","三河","富山",TRUE,FALSE,"人数：2124人"
"698",38,"2.18","1910","三河","富山",TRUE,FALSE,"人数：2759人"
"699",39,"3.03","1925","三河","滋賀",FALSE,TRUE,"人数：2226人"
"700",40,"3.04","1926","三河","滋賀",FALSE,TRUE,"人数：2628人"
"701",41,"3.11","1943","三河","北海道",TRUE,FALSE,"人数：2807人"
"702",42,"3.12","1944","三河","北海道",TRUE,FALSE,"人数：2553人"
"703",43,"3.17","1955","三河","SR渋谷",FALSE,TRUE,"人数：3209人"
"704",44,"3.18","1956","三河","SR渋谷",FALSE,TRUE,"人数：3369人"
"705",45,"3.24","1975","三河","横浜",FALSE,TRUE,"人数：3237人"
"706",46,"3.25","1976","三河","横浜",FALSE,TRUE,"人数：3653人"
"707",47,"3.28","1992","三河","名古屋D",TRUE,FALSE,"人数：3062人"
"708",48,"3.31","2004","三河","三遠",FALSE,TRUE,"人数：1909人"
"709",49,"4.01","2005","三河","三遠",FALSE,TRUE,"人数：3908人"
"710",50,"4.07","2016","三河","千葉",FALSE,TRUE,"人数：5283人"
"711",51,"4.08","2017","三河","千葉",FALSE,TRUE,"人数：5360人"
"712",52,"4.14","2044","三河","島根",TRUE,FALSE,"人数：2604人"
"713",53,"4.15","2045","三河","島根",TRUE,FALSE,"人数：2721人"
"714",54,"4.21","2058","三河","琉球",TRUE,FALSE,"人数：2601人"
"715",55,"4.22","2059","三河","琉球",TRUE,FALSE,"人数：3669人"
"716",56,"4.28","2078","三河","富山",FALSE,TRUE,"人数：3906人"
"717",57,"4.29","2079","三河","富山",FALSE,TRUE,"人数：4508人"
"718",58,"5.02","2091","三河","名古屋D",FALSE,TRUE,"人数：4413人"
"719",59,"5.05","2105","三河","川崎",TRUE,FALSE,"人数：2951人"
"720",60,"5.06","2106","三河","川崎",TRUE,FALSE,"人数：3045人"
"721",1,"9.29","1575","名古屋D","川崎",FALSE,TRUE,"人数：3304人"
"722",2,"9.30","1576","名古屋D","川崎",FALSE,TRUE,"人数：3897人"
"723",3,"10.07","1603","名古屋D","琉球",TRUE,FALSE,"人数：4529人"
"724",4,"10.08","1604","名古屋D","琉球",TRUE,FALSE,"人数：4508人"
"725",5,"10.14","1615","名古屋D","SR渋谷",FALSE,TRUE,"人数：1857人"
"726",6,"10.15","1616","名古屋D","SR渋谷",FALSE,TRUE,"人数：1919人"
"727",7,"10.21","1639","名古屋D","三遠",TRUE,FALSE,"人数：2035人"
"728",8,"10.22","1640","名古屋D","三遠",TRUE,FALSE,"人数：1721人"
"729",9,"10.25","1650","名古屋D","富山",TRUE,FALSE,"人数：1611人"
"730",10,"10.28","1664","名古屋D","三河",FALSE,TRUE,"人数：2447人"
"731",11,"10.29","1665","名古屋D","三河",FALSE,TRUE,"人数：2681人"
"732",12,"11.03","1678","名古屋D","川崎",TRUE,FALSE,"人数：1638人"
"733",13,"11.04","1679","名古屋D","川崎",TRUE,FALSE,"人数：1901人"
"734",14,"11.11","1700","名古屋D","三遠",TRUE,FALSE,"人数：1208人"
"735",15,"11.12","1701","名古屋D","三遠",TRUE,FALSE,"人数：2020人"
"736",16,"11.18","1724","名古屋D","琉球",FALSE,TRUE,"人数：3632人"
"737",17,"11.19","1725","名古屋D","琉球",FALSE,TRUE,"人数：3521人"
"738",18,"12.02","1738","名古屋D","京都",TRUE,FALSE,"人数：4283人"
"739",19,"12.03","1739","名古屋D","京都",TRUE,FALSE,"人数：4939人"
"740",20,"12.08","1744","名古屋D","北海道",FALSE,TRUE,"人数：2620人"
"741",21,"12.09","1745","名古屋D","北海道",FALSE,TRUE,"人数：4035人"
"742",22,"12.16","1772","名古屋D","島根",TRUE,FALSE,"人数：1527人"
"743",23,"12.17","1773","名古屋D","島根",TRUE,FALSE,"人数：2061人"
"744",24,"12.20","1784","名古屋D","富山",FALSE,TRUE,"人数：2861人"
"745",25,"12.23","1791","名古屋D","千葉",FALSE,TRUE,"人数：4858人"
"746",26,"12.24","1792","名古屋D","千葉",FALSE,TRUE,"人数：5190人"
"747",27,"12.30","1815","名古屋D","三河",TRUE,FALSE,"人数：3697人"
"748",28,"12.31","1816","名古屋D","三河",TRUE,FALSE,"人数：3050人"
"749",29,"1.20","1837","名古屋D","新潟",TRUE,FALSE,"人数：1755人"
"750",30,"1.21","1838","名古屋D","新潟",TRUE,FALSE,"人数：2227人"
"751",31,"1.27","1849","名古屋D","横浜",FALSE,TRUE,"人数：3082人"
"752",32,"1.28","1850","名古屋D","横浜",FALSE,TRUE,"人数：4104人"
"753",33,"2.03","1867","名古屋D","三遠",FALSE,TRUE,"人数：2067人"
"754",34,"2.04","1868","名古屋D","三遠",FALSE,TRUE,"人数：1843人"
"755",35,"2.11","1889","名古屋D","西宮",TRUE,FALSE,"人数：3693人"
"756",36,"2.12","1890","名古屋D","西宮",TRUE,FALSE,"人数：2636人"
"757",37,"2.17","1905","名古屋D","新潟",FALSE,TRUE,"人数：2016人"
"758",38,"2.18","1906","名古屋D","新潟",FALSE,TRUE,"人数：2098人"
"759",39,"3.03","1923","名古屋D","富山",FALSE,TRUE,"人数：2522人"
"760",40,"3.04","1924","名古屋D","富山",FALSE,TRUE,"人数：3010人"
"761",41,"3.10","1933","名古屋D","栃木",FALSE,TRUE,"人数：3592人"
"762",42,"3.11","1934","名古屋D","栃木",FALSE,TRUE,"人数：4144人"
"763",43,"3.17","1961","名古屋D","横浜",TRUE,FALSE,"人数：2480人"
"764",44,"3.18","1962","名古屋D","横浜",TRUE,FALSE,"人数：3214人"
"765",45,"3.24","1979","名古屋D","大阪",TRUE,FALSE,"人数：2078人"
"766",46,"3.25","1980","名古屋D","大阪",TRUE,FALSE,"人数：2102人"
"767",47,"3.28","1992","名古屋D","三河",FALSE,TRUE,"人数：3062人"
"768",48,"3.31","2006","名古屋D","滋賀",TRUE,FALSE,"人数：1981人"
"769",49,"4.01","2007","名古屋D","滋賀",TRUE,FALSE,"人数：2072人"
"770",50,"4.07","2022","名古屋D","新潟",FALSE,TRUE,"人数：2388人"
"771",51,"4.08","2023","名古屋D","新潟",FALSE,TRUE,"人数：2671人"
"772",52,"4.14","2038","名古屋D","A東京",FALSE,TRUE,"人数：2317人"
"773",53,"4.15","2039","名古屋D","A東京",FALSE,TRUE,"人数：2501人"
"774",54,"4.21","2060","名古屋D","富山",TRUE,FALSE,"人数：1536人"
"775",55,"4.22","2061","名古屋D","富山",TRUE,FALSE,"人数：1954人"
"776",56,"4.27","2074","名古屋D","横浜",FALSE,TRUE,"人数：2428人"
"777",57,"4.28","2075","名古屋D","横浜",FALSE,TRUE,"人数：3211人"
"778",58,"5.02","2091","名古屋D","三河",TRUE,FALSE,"人数：4413人"
"779",59,"5.04","2107","名古屋D","栃木",TRUE,FALSE,"人数：3639人"
"780",60,"5.05","2108","名古屋D","栃木",TRUE,FALSE,"人数：3060人"
"781",1,"9.29","1577","滋賀","横浜",FALSE,TRUE,"人数：2863人"
"782",2,"9.30","1578","滋賀","横浜",FALSE,TRUE,"人数：2788人"
"783",3,"10.07","1605","滋賀","川崎",TRUE,FALSE,"人数：2541人"
"784",4,"10.08","1606","滋賀","川崎",TRUE,FALSE,"人数：2309人"
"785",5,"10.14","1625","滋賀","琉球",FALSE,TRUE,"人数：3221人"
"786",6,"10.15","1626","滋賀","琉球",FALSE,TRUE,"人数：3250人"
"787",7,"10.20","1641","滋賀","西宮",FALSE,TRUE,"人数：1435人"
"788",8,"10.21","1642","滋賀","西宮",FALSE,TRUE,"人数：1787人"
"789",9,"10.25","1651","滋賀","大阪",TRUE,FALSE,"人数：1869人"
"790",10,"10.28","1662","滋賀","三遠",FALSE,TRUE,"人数：1113人"
"791",11,"10.29","1663","滋賀","三遠",FALSE,TRUE,"人数：1102人"
"792",12,"11.04","1680","滋賀","京都",TRUE,FALSE,"人数：1983人"
"793",13,"11.05","1681","滋賀","京都",TRUE,FALSE,"人数：2124人"
"794",14,"11.11","1702","滋賀","島根",TRUE,FALSE,"人数：1847人"
"795",15,"11.12","1703","滋賀","島根",TRUE,FALSE,"人数：2103人"
"796",16,"11.20","1718","滋賀","新潟",TRUE,FALSE,"人数：1688人"
"797",17,"11.21","1719","滋賀","新潟",TRUE,FALSE,"人数：1712人"
"798",18,"12.02","1734","滋賀","富山",FALSE,TRUE,"人数：2278人"
"799",19,"12.03","1735","滋賀","富山",FALSE,TRUE,"人数：2602人"
"800",20,"12.08","1756","滋賀","琉球",TRUE,FALSE,"人数：1736人"
"801",21,"12.09","1757","滋賀","琉球",TRUE,FALSE,"人数：2401人"
"802",22,"12.16","1774","滋賀","北海道",TRUE,FALSE,"人数：2161人"
"803",23,"12.17","1775","滋賀","北海道",TRUE,FALSE,"人数：2518人"
"804",24,"12.20","1786","滋賀","大阪",FALSE,TRUE,"人数：1884人"
"805",25,"12.22","1805","滋賀","島根",FALSE,TRUE,"人数：2052人"
"806",26,"12.23","1806","滋賀","島根",FALSE,TRUE,"人数：2568人"
"807",27,"12.29","1817","滋賀","横浜",TRUE,FALSE,"人数：2243人"
"808",28,"12.30","1818","滋賀","横浜",TRUE,FALSE,"人数：2915人"
"809",29,"1.18","1827","滋賀","栃木",FALSE,TRUE,"人数：2802人"
"810",30,"1.19","1828","滋賀","栃木",FALSE,TRUE,"人数：3176人"
"811",31,"1.27","1845","滋賀","A東京",FALSE,TRUE,"人数：2184人"
"812",32,"1.28","1846","滋賀","A東京",FALSE,TRUE,"人数：2095人"
"813",33,"2.03","1871","滋賀","千葉",TRUE,FALSE,"人数：2738人"
"814",34,"2.04","1872","滋賀","千葉",TRUE,FALSE,"人数：3115人"
"815",35,"2.10","1895","滋賀","琉球",FALSE,TRUE,"人数：3451人"
"816",36,"2.11","1896","滋賀","琉球",FALSE,TRUE,"人数：3440人"
"817",37,"2.17","1911","滋賀","大阪",TRUE,FALSE,"人数：1982人"
"818",38,"2.18","1912","滋賀","大阪",TRUE,FALSE,"人数：2527人"
"819",39,"3.03","1925","滋賀","三河",TRUE,FALSE,"人数：2226人"
"820",40,"3.04","1926","滋賀","三河",TRUE,FALSE,"人数：2628人"
"821",41,"3.10","1945","滋賀","京都",FALSE,TRUE,"人数：1192人"
"822",42,"3.11","1946","滋賀","京都",FALSE,TRUE,"人数：1148人"
"823",43,"3.16","1957","滋賀","川崎",FALSE,TRUE,"人数：2805人"
"824",44,"3.17","1958","滋賀","川崎",FALSE,TRUE,"人数：4371人"
"825",45,"3.24","1981","滋賀","西宮",TRUE,FALSE,"人数：1819人"
"826",46,"3.25","1982","滋賀","西宮",TRUE,FALSE,"人数：2055人"
"827",47,"3.28","1995","滋賀","島根",FALSE,TRUE,"人数：1776人"
"828",48,"3.31","2006","滋賀","名古屋D",FALSE,TRUE,"人数：1981人"
"829",49,"4.01","2007","滋賀","名古屋D",FALSE,TRUE,"人数：2072人"
"830",50,"4.07","2026","滋賀","京都",TRUE,FALSE,"人数：3209人"
"831",51,"4.08","2027","滋賀","京都",TRUE,FALSE,"人数：2287人"
"832",52,"4.14","2046","滋賀","SR渋谷",TRUE,FALSE,"人数：1851人"
"833",53,"4.15","2047","滋賀","SR渋谷",TRUE,FALSE,"人数：1904人"
"834",54,"4.21","2064","滋賀","西宮",FALSE,TRUE,"人数：1307人"
"835",55,"4.22","2065","滋賀","西宮",FALSE,TRUE,"人数：1686人"
"836",56,"4.28","2080","滋賀","大阪",FALSE,TRUE,"人数：3407人"
"837",57,"4.29","2081","滋賀","大阪",FALSE,TRUE,"人数：5138人"
"838",58,"5.02","2092","滋賀","島根",TRUE,FALSE,"人数：2277人"
"839",59,"5.05","2109","滋賀","富山",TRUE,FALSE,"人数：3380人"
"840",60,"5.06","2110","滋賀","富山",TRUE,FALSE,"人数：3625人"
"841",1,"9.30","1585","大阪","A東京",TRUE,FALSE,"人数：4532人"
"842",2,"10.01","1586","大阪","A東京",TRUE,FALSE,"人数：4022人"
"843",3,"10.07","1601","大阪","三河",FALSE,TRUE,"人数：2488人"
"844",4,"10.08","1602","大阪","三河",FALSE,TRUE,"人数：2712人"
"845",5,"10.14","1623","大阪","島根",TRUE,FALSE,"人数：1797人"
"846",6,"10.15","1624","大阪","島根",TRUE,FALSE,"人数：2071人"
"847",7,"10.21","1629","大阪","千葉",FALSE,TRUE,"人数：4937人"
"848",8,"10.22","1630","大阪","千葉",FALSE,TRUE,"人数：4833人"
"849",9,"10.25","1651","大阪","滋賀",FALSE,TRUE,"人数：1869人"
"850",10,"10.28","1668","大阪","西宮",TRUE,FALSE,"人数：1868人"
"851",11,"10.29","1669","大阪","西宮",TRUE,FALSE,"人数：2951人"
"852",12,"11.03","1682","大阪","三河",TRUE,FALSE,"人数：2212人"
"853",13,"11.04","1683","大阪","三河",TRUE,FALSE,"人数：2152人"
"854",14,"11.11","1704","大阪","京都",FALSE,TRUE,"人数：1781人"
"855",15,"11.12","1705","大阪","京都",FALSE,TRUE,"人数：2024人"
"856",16,"11.18","1714","大阪","三遠",FALSE,TRUE,"人数：1905人"
"857",17,"11.19","1715","大阪","三遠",FALSE,TRUE,"人数：2087人"
"858",18,"12.01","1740","大阪","西宮",TRUE,FALSE,"人数：2308人"
"859",19,"12.02","1741","大阪","西宮",TRUE,FALSE,"人数：3396人"
"860",20,"12.09","1746","大阪","A東京",FALSE,TRUE,"人数：1480人"
"861",21,"12.10","1747","大阪","A東京",FALSE,TRUE,"人数：1947人"
"862",22,"12.16","1776","大阪","SR渋谷",TRUE,FALSE,"人数：2190人"
"863",23,"12.17","1777","大阪","SR渋谷",TRUE,FALSE,"人数：3373人"
"864",24,"12.20","1786","大阪","滋賀",TRUE,FALSE,"人数：1884人"
"865",25,"12.22","1795","大阪","川崎",FALSE,TRUE,"人数：1806人"
"866",26,"12.23","1796","大阪","川崎",FALSE,TRUE,"人数：2910人"
"867",27,"12.29","1819","大阪","京都",TRUE,FALSE,"人数：2612人"
"868",28,"12.30","1820","大阪","京都",TRUE,FALSE,"人数：3423人"
"869",29,"1.19","1841","大阪","琉球",TRUE,FALSE,"人数：1513人"
"870",30,"1.20","1842","大阪","琉球",TRUE,FALSE,"人数：3354人"
"871",31,"1.27","1859","大阪","島根",FALSE,TRUE,"人数：1840人"
"872",32,"1.28","1860","大阪","島根",FALSE,TRUE,"人数：2321人"
"873",33,"2.04","1873","大阪","西宮",FALSE,TRUE,"人数：2239人"
"874",34,"2.05","1874","大阪","西宮",FALSE,TRUE,"人数：1122人"
"875",35,"2.10","1893","大阪","栃木",TRUE,FALSE,"人数：5591人"
"876",36,"2.11","1894","大阪","栃木",TRUE,FALSE,"人数：6001人"
"877",37,"2.17","1911","大阪","滋賀",FALSE,TRUE,"人数：1982人"
"878",38,"2.18","1912","大阪","滋賀",FALSE,TRUE,"人数：2527人"
"879",39,"3.02","1931","大阪","琉球",FALSE,TRUE,"人数：3131人"
"880",40,"3.03","1932","大阪","琉球",FALSE,TRUE,"人数：3302人"
"881",41,"3.09","1947","大阪","富山",TRUE,FALSE,"人数：2883人"
"882",42,"3.10","1948","大阪","富山",TRUE,FALSE,"人数：2868人"
"883",43,"3.17","1963","大阪","京都",TRUE,FALSE,"人数：1926人"
"884",44,"3.18","1964","大阪","京都",TRUE,FALSE,"人数：2467人"
"885",45,"3.24","1979","大阪","名古屋D",FALSE,TRUE,"人数：2078人"
"886",46,"3.25","1980","大阪","名古屋D",FALSE,TRUE,"人数：2102人"
"887",47,"3.28","1994","大阪","琉球",TRUE,FALSE,"人数：2528人"
"888",48,"3.31","2010","大阪","新潟",TRUE,FALSE,"人数：2849人"
"889",49,"4.01","2011","大阪","新潟",TRUE,FALSE,"人数：3318人"
"890",50,"4.07","2028","大阪","島根",FALSE,TRUE,"人数：2412人"
"891",51,"4.08","2029","大阪","島根",FALSE,TRUE,"人数：2856人"
"892",52,"4.14","2048","大阪","横浜",TRUE,FALSE,"人数：2458人"
"893",53,"4.15","2049","大阪","横浜",TRUE,FALSE,"人数：3129人"
"894",54,"4.21","2050","大阪","北海道",FALSE,TRUE,"人数：1947人"
"895",55,"4.22","2051","大阪","北海道",FALSE,TRUE,"人数：2289人"
"896",56,"4.28","2080","大阪","滋賀",TRUE,FALSE,"人数：3407人"
"897",57,"4.29","2081","大阪","滋賀",TRUE,FALSE,"人数：5138人"
"898",58,"5.02","2094","大阪","琉球",FALSE,TRUE,"人数：3612人"
"899",59,"5.05","2101","大阪","SR渋谷",FALSE,TRUE,"人数：2365人"
"900",60,"5.06","2102","大阪","SR渋谷",FALSE,TRUE,"人数：2706人"
"901",1,"9.30","1583","京都","三遠",TRUE,FALSE,"人数：2324人"
"902",2,"10.01","1584","京都","三遠",TRUE,FALSE,"人数：2427人"
"903",3,"10.07","1593","京都","千葉",FALSE,TRUE,"人数：4871人"
"904",4,"10.08","1594","京都","千葉",FALSE,TRUE,"人数：5163人"
"905",5,"10.13","1621","京都","西宮",TRUE,FALSE,"人数：1437人"
"906",6,"10.14","1622","京都","西宮",TRUE,FALSE,"人数：1483人"
"907",7,"10.21","1637","京都","富山",FALSE,TRUE,"人数：1522人"
"908",8,"10.22","1638","京都","富山",FALSE,TRUE,"人数：1702人"
"909",9,"10.25","1652","京都","琉球",TRUE,FALSE,"人数：1869人"
"910",10,"10.28","1666","京都","島根",TRUE,FALSE,"人数：1295人"
"911",11,"10.29","1667","京都","島根",TRUE,FALSE,"人数：2879人"
"912",12,"11.04","1680","京都","滋賀",FALSE,TRUE,"人数：1983人"
"913",13,"11.05","1681","京都","滋賀",FALSE,TRUE,"人数：2124人"
"914",14,"11.11","1704","京都","大阪",TRUE,FALSE,"人数：1781人"
"915",15,"11.12","1705","京都","大阪",TRUE,FALSE,"人数：2024人"
"916",16,"11.18","1720","京都","千葉",TRUE,FALSE,"人数：1825人"
"917",17,"11.19","1721","京都","千葉",TRUE,FALSE,"人数：2023人"
"918",18,"12.02","1738","京都","名古屋D",FALSE,TRUE,"人数：4283人"
"919",19,"12.03","1739","京都","名古屋D",FALSE,TRUE,"人数：4939人"
"920",20,"12.09","1758","京都","島根",TRUE,FALSE,"人数：1644人"
"921",21,"12.10","1759","京都","島根",TRUE,FALSE,"人数：2402人"
"922",22,"12.15","1768","京都","三遠",FALSE,TRUE,"人数：1786人"
"923",23,"12.16","1769","京都","三遠",FALSE,TRUE,"人数：2712人"
"924",24,"12.20","1788","京都","琉球",FALSE,TRUE,"人数：3706人"
"925",25,"12.23","1801","京都","三河",TRUE,FALSE,"人数：1960人"
"926",26,"12.24","1802","京都","三河",TRUE,FALSE,"人数：1292人"
"927",27,"12.29","1819","京都","大阪",FALSE,TRUE,"人数：2612人"
"928",28,"12.30","1820","京都","大阪",FALSE,TRUE,"人数：3423人"
"929",29,"1.20","1839","京都","A東京",TRUE,FALSE,"人数：1900人"
"930",30,"1.21","1840","京都","A東京",TRUE,FALSE,"人数：2347人"
"931",31,"1.27","1855","京都","SR渋谷",TRUE,FALSE,"人数：1115人"
"932",32,"1.28","1856","京都","SR渋谷",TRUE,FALSE,"人数：1245人"
"933",33,"2.03","1877","京都","琉球",FALSE,TRUE,"人数：3350人"
"934",34,"2.04","1878","京都","琉球",FALSE,TRUE,"人数：3401人"
"935",35,"2.09","1891","京都","新潟",TRUE,FALSE,"人数：1906人"
"936",36,"2.10","1892","京都","新潟",TRUE,FALSE,"人数：1744人"
"937",37,"2.16","1913","京都","西宮",FALSE,TRUE,"人数：1092人"
"938",38,"2.17","1914","京都","西宮",FALSE,TRUE,"人数：2061人"
"939",39,"3.03","1927","京都","栃木",TRUE,FALSE,"人数：3062人"
"940",40,"3.04","1928","京都","栃木",TRUE,FALSE,"人数：3528人"
"941",41,"3.10","1945","京都","滋賀",TRUE,FALSE,"人数：1192人"
"942",42,"3.11","1946","京都","滋賀",TRUE,FALSE,"人数：1148人"
"943",43,"3.17","1963","京都","大阪",FALSE,TRUE,"人数：1926人"
"944",44,"3.18","1964","京都","大阪",FALSE,TRUE,"人数：2467人"
"945",45,"3.24","1983","京都","島根",FALSE,TRUE,"人数：1721人"
"946",46,"3.25","1984","京都","島根",FALSE,TRUE,"人数：1909人"
"947",47,"3.28","1993","京都","西宮",TRUE,FALSE,"人数：1697人"
"948",48,"3.31","2008","京都","琉球",TRUE,FALSE,"人数：2430人"
"949",49,"4.01","2009","京都","琉球",TRUE,FALSE,"人数：4207人"
"950",50,"4.07","2026","京都","滋賀",FALSE,TRUE,"人数：3209人"
"951",51,"4.08","2027","京都","滋賀",FALSE,TRUE,"人数：2287人"
"952",52,"4.14","2032","京都","北海道",FALSE,TRUE,"人数：3622人"
"953",53,"4.15","2033","京都","北海道",FALSE,TRUE,"人数：3810人"
"954",54,"4.21","2062","京都","横浜",TRUE,FALSE,"人数：3537人"
"955",55,"4.22","2063","京都","横浜",TRUE,FALSE,"人数：3042人"
"956",56,"4.27","2072","京都","川崎",FALSE,TRUE,"人数：3122人"
"957",57,"4.28","2073","京都","川崎",FALSE,TRUE,"人数：4456人"
"958",58,"5.02","2093","京都","西宮",FALSE,TRUE,"人数：2893人"
"959",59,"5.05","2099","京都","A東京",FALSE,TRUE,"人数：2760人"
"960",60,"5.06","2100","京都","A東京",FALSE,TRUE,"人数：3221人"
"961",1,"9.30","1587","西宮","千葉",TRUE,FALSE,"人数：2693人"
"962",2,"10.01","1588","西宮","千葉",TRUE,FALSE,"人数：2497人"
"963",3,"10.07","1599","西宮","富山",FALSE,TRUE,"人数：1720人"
"964",4,"10.08","1600","西宮","富山",FALSE,TRUE,"人数：1813人"
"965",5,"10.13","1621","西宮","京都",FALSE,TRUE,"人数：1437人"
"966",6,"10.14","1622","西宮","京都",FALSE,TRUE,"人数：1483人"
"967",7,"10.20","1641","西宮","滋賀",TRUE,FALSE,"人数：1435人"
"968",8,"10.21","1642","西宮","滋賀",TRUE,FALSE,"人数：1787人"
"969",9,"10.25","1653","西宮","島根",TRUE,FALSE,"人数：1518人"
"970",10,"10.28","1668","西宮","大阪",FALSE,TRUE,"人数：1868人"
"971",11,"10.29","1669","西宮","大阪",FALSE,TRUE,"人数：2951人"
"972",12,"11.03","1684","西宮","SR渋谷",TRUE,FALSE,"人数：1404人"
"973",13,"11.04","1685","西宮","SR渋谷",TRUE,FALSE,"人数：1465人"
"974",14,"11.11","1706","西宮","琉球",TRUE,FALSE,"人数：1260人"
"975",15,"11.12","1707","西宮","琉球",TRUE,FALSE,"人数：1408人"
"976",16,"11.18","1722","西宮","栃木",TRUE,FALSE,"人数：2917人"
"977",17,"11.19","1723","西宮","栃木",TRUE,FALSE,"人数：2830人"
"978",18,"12.01","1740","西宮","大阪",FALSE,TRUE,"人数：2308人"
"979",19,"12.02","1741","西宮","大阪",FALSE,TRUE,"人数：3396人"
"980",20,"12.09","1760","西宮","新潟",TRUE,FALSE,"人数：1036人"
"981",21,"12.10","1761","西宮","新潟",TRUE,FALSE,"人数：1196人"
"982",22,"12.16","1778","西宮","琉球",FALSE,TRUE,"人数：3594人"
"983",23,"12.17","1779","西宮","琉球",FALSE,TRUE,"人数：3533人"
"984",24,"12.20","1787","西宮","島根",FALSE,TRUE,"人数：1625人"
"985",25,"12.23","1803","西宮","三遠",TRUE,FALSE,"人数：1702人"
"986",26,"12.24","1804","西宮","三遠",TRUE,FALSE,"人数：1743人"
"987",27,"12.29","1821","西宮","富山",TRUE,FALSE,"人数：1596人"
"988",28,"12.30","1822","西宮","富山",TRUE,FALSE,"人数：2386人"
"989",29,"1.20","1835","西宮","三河",FALSE,TRUE,"人数：2753人"
"990",30,"1.21","1836","西宮","三河",FALSE,TRUE,"人数：3102人"
"991",31,"1.28","1857","西宮","琉球",TRUE,FALSE,"人数：1670人"
"992",32,"1.29","1858","西宮","琉球",TRUE,FALSE,"人数：1152人"
"993",33,"2.04","1873","西宮","大阪",TRUE,FALSE,"人数：2239人"
"994",34,"2.05","1874","西宮","大阪",TRUE,FALSE,"人数：1122人"
"995",35,"2.11","1889","西宮","名古屋D",FALSE,TRUE,"人数：3693人"
"996",36,"2.12","1890","西宮","名古屋D",FALSE,TRUE,"人数：2636人"
"997",37,"2.16","1913","西宮","京都",TRUE,FALSE,"人数：1092人"
"998",38,"2.17","1914","西宮","京都",TRUE,FALSE,"人数：2061人"
"999",39,"3.05","1915","西宮","北海道",FALSE,TRUE,"人数：2833人"
"1000",40,"3.06","1916","西宮","北海道",FALSE,TRUE,"人数：3031人"
"1001",41,"3.09","1937","西宮","川崎",FALSE,TRUE,"人数：1901人"
"1002",42,"3.10","1938","西宮","川崎",FALSE,TRUE,"人数：3469人"
"1003",43,"3.17","1965","西宮","A東京",TRUE,FALSE,"人数：2687人"
"1004",44,"3.18","1966","西宮","A東京",TRUE,FALSE,"人数：3074人"
"1005",45,"3.24","1981","西宮","滋賀",FALSE,TRUE,"人数：1819人"
"1006",46,"3.25","1982","西宮","滋賀",FALSE,TRUE,"人数：2055人"
"1007",47,"3.28","1993","西宮","京都",FALSE,TRUE,"人数：1697人"
"1008",48,"3.31","2012","西宮","島根",TRUE,FALSE,"人数：1941人"
"1009",49,"4.01","2013","西宮","島根",TRUE,FALSE,"人数：2238人"
"1010",50,"4.07","2020","西宮","横浜",FALSE,TRUE,"人数：1889人"
"1011",51,"4.08","2021","西宮","横浜",FALSE,TRUE,"人数：2176人"
"1012",52,"4.14","2036","西宮","千葉",FALSE,TRUE,"人数：4418人"
"1013",53,"4.15","2037","西宮","千葉",FALSE,TRUE,"人数：4722人"
"1014",54,"4.21","2064","西宮","滋賀",TRUE,FALSE,"人数：1307人"
"1015",55,"4.22","2065","西宮","滋賀",TRUE,FALSE,"人数：1686人"
"1016",56,"4.28","2082","西宮","島根",FALSE,TRUE,"人数：1205人"
"1017",57,"4.29","2083","西宮","島根",FALSE,TRUE,"人数：1667人"
"1018",58,"5.02","2093","西宮","京都",TRUE,FALSE,"人数：2893人"
"1019",59,"5.05","2103","西宮","三遠",FALSE,TRUE,"人数：1228人"
"1020",60,"5.06","2104","西宮","三遠",FALSE,TRUE,"人数：1502人"
"1021",1,"9.29","1589","琉球","SR渋谷",TRUE,FALSE,"人数：3621人"
"1022",2,"9.30","1590","琉球","SR渋谷",TRUE,FALSE,"人数：3555人"
"1023",3,"10.07","1603","琉球","名古屋D",FALSE,TRUE,"人数：4529人"
"1024",4,"10.08","1604","琉球","名古屋D",FALSE,TRUE,"人数：4508人"
"1025",5,"10.14","1625","琉球","滋賀",TRUE,FALSE,"人数：3221人"
"1026",6,"10.15","1626","琉球","滋賀",TRUE,FALSE,"人数：3250人"
"1027",7,"10.21","1643","琉球","島根",FALSE,TRUE,"人数：1856人"
"1028",8,"10.22","1644","琉球","島根",FALSE,TRUE,"人数：2008人"
"1029",9,"10.25","1652","琉球","京都",FALSE,TRUE,"人数：1869人"
"1030",10,"10.27","1670","琉球","千葉",TRUE,FALSE,"人数：3476人"
"1031",11,"10.29","1671","琉球","千葉",TRUE,FALSE,"人数：3633人"
"1032",12,"11.04","1688","琉球","北海道",TRUE,FALSE,"人数：2812人"
"1033",13,"11.05","1689","琉球","北海道",TRUE,FALSE,"人数：2787人"
"1034",14,"11.11","1706","琉球","西宮",FALSE,TRUE,"人数：1260人"
"1035",15,"11.12","1707","琉球","西宮",FALSE,TRUE,"人数：1408人"
